,title,company,salary,summary
918,Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
919,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
920,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
921,"Customer Service-Mail Center Coordinator (Portland, OR)",Kaiser Permanente,,"Eliminate unnecessary expense by identifying and resolving cost drivers such as -white mail,- hand addressed correspondence, etc.High school diploma or GED."
922,Host / Hostess,Red Robin,$13.25 an hour,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
923,"Nike Portland Retail Sales Associate Seasonal (""Athlete"")",Nike,,"Maintain knowledge of various store departments and be available to operate cash register for regular transactions, perform shipping and receiving duties, stock…"
924,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
925,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
926,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
927,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
928,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
929,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
930,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
931,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
932,Host / Hostess,Red Robin,$13.25 an hour,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
933,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
934,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
935,Seasonal Ice Cream Scooper - Northwest,Salt & Straw,$13.25 an hour,"Provide outstanding customer service in a fast-paced, high-volume environment.No previous work experience required."
936,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
937,"Coordinator of Communications, Events, and Visits",National University of Natural Medicine,$17 - $19 an hour,Coordinate individual and group campus visits for prospective students and their guests or institutions.Oversee prospective student data entry with a high…
938,Cashier,New Seasons Market,$15.00 - $17.50 an hour,"Tools and Equipment Used (not all inclusive): This position may be required to use the following tools and equipment: baler, hand truck, POS, industrial kitchen…"
939,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
940,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
941,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
942,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
943,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
944,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
945,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
946,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
