,Unnamed: 0,City,title,company,salary,summary
789,789,"Caribou,MN",,U.S. Customs and Border Protection,,"Search Terms: *airport customs, armed security, army, bike patrol, border patrol, border security, coast guard, customs and immigration, customs officer, dhs,…"
790,790,"Caribou,MN",Customer Service Representative Long Term Temporary $17/Hr C...,SaviLinx,$17 an hour,"The Customer Service Agent supports all quality assurance efforts and Program criteria, while dialing out, taking inbound calls, and email."
791,791,"Caribou,MN",Pharmacy Technician / Pharm Tech Apprenticeship,WALGREENS,,Earns and maintains PTCB certification through the designated PTCB training program and/or state required certification/registration.
792,792,"Caribou,MN",Dietary Aide,Caribou Rehab & Nursing Center,,Immediate opening for Dietary Aides for day and evening shifts.
793,793,"Caribou,MN",Part Time Teller,The County Federal Credit Union,,"Tellers are responsible for promoting our products and services to all members, processing member transactions (deposits, withdrawals, payments and other cash…"
794,794,"Caribou,MN",Site Surveyor,iVueit,,Your job is a very simple property audit involving taking photos and answering short questions that the client needs on a large dispersed portfolio base.
795,795,"Caribou,MN",ACCOUNTING TECHNICIAN,US Department of Defense,"$31,520 - $45,847 a year","If you are selected, you will have to obtain this certification within two (2) years of your entry on duty in the position unless you are already in a position…"
796,796,"Caribou,MN",Customer Service Associate,WALGREENS,,"Registers customer purchases on assigned cash register, collects cash and distributes change as requested; processes voids, returns, rain checks, refunds, and…"
797,797,"Caribou,MN",Customer Counter,UNITED PARCEL SERVICE,,"Operation of cash register and credit card machine.Knowledge and Skills list: Must be able to lift packages up to 70 pounds, be able to use DIAD board and be…"
798,798,"Caribou,MN",Human Resources Specialist,AMHC,,"Familiar with standard concepts, practices and procedures within field.Executes responsibilities professionally and in accordance with the organization’s…"
799,799,"Caribou,MN",SALES FLOOR ASSOCIATE,Dollar Tree,,Handle all sales transactions while operating assigned cash register.General math skills to allow for cash accounting.Plexiglass guards at cash registers.
800,800,"Caribou,MN",Management Opportunities,Freshies,,"Responsibilities include overall management of the store – including scheduling, hiring/supervising/training, maintaining gas records and pricing, merchandising…"
801,801,"Caribou,MN",Cannabis Budtender,Richardson Remedies,,"Budtender duties include, but are not limited to: greeting patients and visitors, verifying credentials, entering new client information and making required…"
802,802,"Caribou,MN",Cannabis Packager,Richardson Remedies,,Have the ability to comprehend and follow written and oral instruction.Possess the capability to weigh and measure products of various types and the ability to…
803,803,"Caribou,MN",Transportation Security Officer (TSO),Transportation Security Administration,$16.51 - $23.58 an hour,"Per the President's 2014 Fair Employment memo, TSA policy is to not adversely consider a candidate based on unemployment or financial difficulty through no…"
804,804,"Caribou,MN",,SaviLinx,$17 an hour,"The Customer Service Agent supports all quality assurance efforts and Program criteria, while dialing out, taking inbound calls, and email."
805,805,"Caribou,MN",Border Patrol Agent,U.S. Customs and Border Protection,,"Search Terms: *airport customs, armed security, army, bike patrol, border patrol, border security, coast guard, customs and immigration, customs officer, dhs,…"
806,806,"Caribou,MN",SALES ASSOCIATE,Dollar General,,Operate cash register and flatbed scanner to itemize and total customer's purchase; bag merchandise.Clean front end of store and help set up sidewalk displays…
807,807,"Caribou,MN",Pharmacy Technician / Pharm Tech Apprenticeship,WALGREENS,,Earns and maintains PTCB certification through the designated PTCB training program and/or state required certification/registration.
808,808,"Caribou,MN",Part Time Teller,The County Federal Credit Union,,"Tellers are responsible for promoting our products and services to all members, processing member transactions (deposits, withdrawals, payments and other cash…"
809,809,"Caribou,MN",ACCOUNTING TECHNICIAN,US Department of Defense,"$31,520 - $45,847 a year","If you are selected, you will have to obtain this certification within two (2) years of your entry on duty in the position unless you are already in a position…"
810,810,"Caribou,MN",Customer Service Associate,WALGREENS,,"Registers customer purchases on assigned cash register, collects cash and distributes change as requested; processes voids, returns, rain checks, refunds, and…"
811,811,"Caribou,MN",Customer Counter,UNITED PARCEL SERVICE,,"Operation of cash register and credit card machine.Knowledge and Skills list: Must be able to lift packages up to 70 pounds, be able to use DIAD board and be…"
812,812,"Caribou,MN",Dietary Aide,Caribou Rehab & Nursing Center,,Immediate opening for Dietary Aides for day and evening shifts.
813,813,"Caribou,MN",Site Surveyor,iVueit,,Your job is a very simple property audit involving taking photos and answering short questions that the client needs on a large dispersed portfolio base.
814,814,"Caribou,MN",Human Resources Specialist,AMHC,,"Familiar with standard concepts, practices and procedures within field.Executes responsibilities professionally and in accordance with the organization’s…"
815,815,"Caribou,MN",Barista and Cashier,Dunkin/Ouimet_Jacks,$12.15 - $16.00 an hour,"Someone who comes to work with a positive attitude ready to provide an exceptional guest experience.A job for which all ages, including older job seekers, are…"
816,816,"Caribou,MN",Management Opportunities,Freshies,,"Responsibilities include overall management of the store – including scheduling, hiring/supervising/training, maintaining gas records and pricing, merchandising…"
817,817,"Caribou,MN",Cannabis Packager,Richardson Remedies,,Have the ability to comprehend and follow written and oral instruction.Possess the capability to weigh and measure products of various types and the ability to…
818,818,"Caribou,MN",Cannabis Budtender,Richardson Remedies,,"Budtender duties include, but are not limited to: greeting patients and visitors, verifying credentials, entering new client information and making required…"
819,819,"Caribou,MN",Transportation Security Officer (TSO),Transportation Security Administration,$16.51 - $23.58 an hour,"Per the President's 2014 Fair Employment memo, TSA policy is to not adversely consider a candidate based on unemployment or financial difficulty through no…"
820,820,"Caribou,MN",,SaviLinx,$17 an hour,"The Customer Service Agent supports all quality assurance efforts and Program criteria, while dialing out, taking inbound calls, and email."
821,821,"Caribou,MN",Border Patrol Agent,U.S. Customs and Border Protection,,"Search Terms: *airport customs, armed security, army, bike patrol, border patrol, border security, coast guard, customs and immigration, customs officer, dhs,…"
822,822,"Caribou,MN",SALES ASSOCIATE,Dollar General,,Operate cash register and flatbed scanner to itemize and total customer's purchase; bag merchandise.Clean front end of store and help set up sidewalk displays…
823,823,"Caribou,MN",Pharmacy Technician / Pharm Tech Apprenticeship,WALGREENS,,Earns and maintains PTCB certification through the designated PTCB training program and/or state required certification/registration.
824,824,"Caribou,MN",Part Time Teller,The County Federal Credit Union,,"Tellers are responsible for promoting our products and services to all members, processing member transactions (deposits, withdrawals, payments and other cash…"
